C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\Content\background.xnb
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\Content\ball.xnb
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\Content\Player\player.xnb
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\Content\Player\walkDown.xnb
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\Content\Player\walkLeft.xnb
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\Content\Player\walkRight.xnb
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\Content\Player\walkUp.xnb
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\Content\skull.xnb
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\rpg.exe
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\rpg.deps.json
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\rpg.runtimeconfig.json
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\rpg.runtimeconfig.dev.json
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\rpg.dll
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\rpg.pdb
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\MonoGame.Framework.dll
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\runtimes\linux-x64\native\libSDL2-2.0.so.0
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\runtimes\linux-x64\native\libopenal.so.1
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\runtimes\osx\native\libSDL2-2.0.0.dylib
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\runtimes\osx\native\libopenal.1.dylib
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\SDL2.dll
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\soft_oal.dll
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\SDL2.dll
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\soft_oal.dll
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\obj\Debug\netcoreapp3.1\rpg.csproj.AssemblyReference.cache
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\obj\Debug\netcoreapp3.1\rpg.AssemblyInfoInputs.cache
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\obj\Debug\netcoreapp3.1\rpg.AssemblyInfo.cs
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\obj\Debug\netcoreapp3.1\rpg.csproj.CoreCompileInputs.cache
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\obj\Debug\netcoreapp3.1\rpg.csproj.CopyComplete
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\obj\Debug\netcoreapp3.1\rpg.dll
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\obj\Debug\netcoreapp3.1\rpg.pdb
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\obj\Debug\netcoreapp3.1\rpg.genruntimeconfig.cache
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\Comora.dll
C:\Users\awaba\Documents\School stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\obj\Debug\netcoreapp3.1\rpg.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\Content\background.xnb
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\Content\ball.xnb
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\Content\Player\player.xnb
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\Content\Player\walkDown.xnb
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\Content\Player\walkLeft.xnb
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\Content\Player\walkRight.xnb
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\Content\Player\walkUp.xnb
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\Content\skull.xnb
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\rpg.exe
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\rpg.deps.json
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\rpg.runtimeconfig.json
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\rpg.runtimeconfig.dev.json
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\rpg.dll
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\rpg.pdb
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\Comora.dll
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\MonoGame.Framework.dll
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\runtimes\linux-x64\native\libSDL2-2.0.so.0
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\runtimes\linux-x64\native\libopenal.so.1
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\runtimes\osx\native\libSDL2-2.0.0.dylib
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\runtimes\osx\native\libopenal.1.dylib
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\SDL2.dll
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\soft_oal.dll
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\SDL2.dll
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\soft_oal.dll
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\obj\Debug\netcoreapp3.1\rpg.csproj.AssemblyReference.cache
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\obj\Debug\netcoreapp3.1\rpg.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\obj\Debug\netcoreapp3.1\rpg.AssemblyInfoInputs.cache
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\obj\Debug\netcoreapp3.1\rpg.AssemblyInfo.cs
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\obj\Debug\netcoreapp3.1\rpg.csproj.CoreCompileInputs.cache
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\obj\Debug\netcoreapp3.1\rpg.csproj.CopyComplete
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\obj\Debug\netcoreapp3.1\rpg.dll
C:\Users\awaba\Documents\Old School Stuff\College\Computer Science\NEA\Programs\Prototyping\MonoGame Introduction to c# game programming\Tutorial 3 - rpg\rpg\obj\Debug\netcoreapp3.1\rpg.pdb
